===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-1:  16%|█▌        | 358/2211 [05:47<27:42,  1.11it/s]
train-1:  16%|█▌        | 359/2211 [05:48<29:09,  1.06it/s]
train-1:  16%|█▋        | 360/2211 [05:49<28:11,  1.09it/s]
train-1:  16%|█▋        | 361/2211 [05:50<28:44,  1.07it/s]
train-1:  16%|█▋        | 362/2211 [05:50<28:03,  1.10it/s]
train-1:  16%|█▋        | 363/2211 [05:52<30:44,  1.00it/s]
train-1:  16%|█▋        | 364/2211 [05:53<30:36,  1.01it/s]
train-1:  17%|█▋        | 365/2211 [05:54<30:14,  1.02it/s]
train-1:  17%|█▋        | 366/2211 [05:55<30:50,  1.00s/it]
train-1:  17%|█▋        | 367/2211 [05:56<32:40,  1.06s/it]
train-1:  17%|█▋        | 368/2211 [05:57<31:24,  1.02s/it]
train-1:  17%|█▋        | 369/2211 [05:58<30:02,  1.02it/s]
train-1:  17%|█▋        | 370/2211 [05:58<28:57,  1.06it/s]
train-1:  17%|█▋        | 371/2211 [05:59<28:50,  1.06it/s]
train-1:  17%|█▋        | 372/2211 [06:00<27:34,  1.11it/s]
train-1:  17%|█▋        | 373/2211 [06:01<30:00,  1.02it/s]
train-1:  17%|█▋        | 374/2211 [06:02<30:33,  1.00it/s]
train-1:  17%|█▋        | 375/2211 [06:03<28:07,  1.09it/s]
train-1:  17%|█▋        | 376/2211 [06:04<28:49,  1.06it/s]
train-1:  17%|█▋        | 377/2211 [06:05<27:57,  1.09it/s]
train-1:  17%|█▋        | 378/2211 [06:06<28:28,  1.07it/s]
train-1:  17%|█▋        | 379/2211 [06:07<29:20,  1.04it/s]
train-1:  17%|█▋        | 380/2211 [06:08<31:32,  1.03s/it]
train-1:  17%|█▋        | 381/2211 [06:09<30:54,  1.01s/it]
train-1:  17%|█▋        | 382/2211 [06:10<31:15,  1.03s/it]
train-1:  17%|█▋        | 383/2211 [06:11<32:50,  1.08s/it]
train-1:  17%|█▋        | 384/2211 [06:12<32:32,  1.07s/it]
train-1:  17%|█▋        | 385/2211 [06:13<31:49,  1.05s/it]
train-1:  17%|█▋        | 386/2211 [06:14<30:48,  1.01s/it]
train-1:  18%|█▊        | 387/2211 [06:15<31:03,  1.02s/it]
train-1:  18%|█▊        | 388/2211 [06:16<30:22,  1.00it/s]
train-1:  18%|█▊        | 389/2211 [06:18<31:35,  1.04s/it]
train-1:  18%|█▊        | 390/2211 [06:19<31:26,  1.04s/it]
train-1:  18%|█▊        | 391/2211 [06:20<32:21,  1.07s/it]
train-1:  18%|█▊        | 392/2211 [06:21<31:11,  1.03s/it]
train-1:  18%|█▊        | 393/2211 [06:22<31:33,  1.04s/it]
train-1:  18%|█▊        | 394/2211 [06:23<29:35,  1.02it/s]
train-1:  18%|█▊        | 395/2211 [06:23<29:08,  1.04it/s]
train-1:  18%|█▊        | 396/2211 [06:24<29:17,  1.03it/s]
train-1:  18%|█▊        | 397/2211 [06:26<31:22,  1.04s/it]
train-1:  18%|█▊        | 398/2211 [06:27<29:40,  1.02it/s]
train-1:  18%|█▊        | 399/2211 [06:27<29:15,  1.03it/s]
train-1:  18%|█▊        | 400/2211 [06:29<31:04,  1.03s/it]
train-1:  18%|█▊        | 401/2211 [06:29<29:31,  1.02it/s]
train-1:  18%|█▊        | 402/2211 [06:31<30:17,  1.00s/it]
train-1:  18%|█▊        | 403/2211 [06:32<31:31,  1.05s/it]
train-1:  18%|█▊        | 404/2211 [06:32<28:50,  1.04it/s]
train-1:  18%|█▊        | 405/2211 [06:33<27:11,  1.11it/s]
train-1:  18%|█▊        | 406/2211 [06:34<26:52,  1.12it/s]
train-1:  18%|█▊        | 407/2211 [06:35<25:54,  1.16it/s]
train-1:  18%|█▊        | 408/2211 [06:36<26:29,  1.13it/s]
train-1:  18%|█▊        | 409/2211 [06:37<28:04,  1.07it/s]
train-1:  19%|█▊        | 410/2211 [06:38<28:00,  1.07it/s]
train-1:  19%|█▊        | 411/2211 [06:39<30:04,  1.00s/it]
train-1:  19%|█▊        | 412/2211 [06:40<28:42,  1.04it/s]
train-1:  19%|█▊        | 413/2211 [06:41<30:35,  1.02s/it]
train-1:  19%|█▊        | 414/2211 [06:42<32:10,  1.07s/it]
train-1:  19%|█▉        | 415/2211 [06:43<32:59,  1.10s/it]
train-1:  19%|█▉        | 416/2211 [06:45<33:54,  1.13s/it]
train-1:  19%|█▉        | 417/2211 [06:46<32:39,  1.09s/it]
train-1:  19%|█▉        | 418/2211 [06:46<29:31,  1.01it/s]
train-1:  19%|█▉        | 419/2211 [06:47<28:19,  1.05it/s]
train-1:  19%|█▉        | 420/2211 [06:48<28:58,  1.03it/s]
train-1:  19%|█▉        | 421/2211 [06:49<27:54,  1.07it/s]
train-1:  19%|█▉        | 422/2211 [06:50<28:20,  1.05it/s]
train-1:  19%|█▉        | 423/2211 [06:51<28:16,  1.05it/s]
train-1:  19%|█▉        | 424/2211 [06:52<28:02,  1.06it/s]
train-1:  19%|█▉        | 425/2211 [06:53<25:50,  1.15it/s]
train-1:  19%|█▉        | 426/2211 [06:54<27:14,  1.09it/s]
train-1:  19%|█▉        | 427/2211 [06:55<28:14,  1.05it/s]
train-1:  19%|█▉        | 428/2211 [06:56<29:09,  1.02it/s]
train-1:  19%|█▉        | 429/2211 [06:57<29:03,  1.02it/s]
train-1:  19%|█▉        | 430/2211 [06:58<30:47,  1.04s/it]
train-1:  19%|█▉        | 431/2211 [06:59<30:12,  1.02s/it]
train-1:  20%|█▉        | 432/2211 [07:00<28:56,  1.02it/s]
train-1:  20%|█▉        | 433/2211 [07:01<29:20,  1.01it/s]
train-1:  20%|█▉        | 434/2211 [07:02<29:41,  1.00s/it]
train-1:  20%|█▉        | 435/2211 [07:03<29:32,  1.00it/s]
train-1:  20%|█▉        | 436/2211 [07:04<29:44,  1.01s/it]
train-1:  20%|█▉        | 437/2211 [07:05<30:06,  1.02s/it]
train-1:  20%|█▉        | 438/2211 [07:06<28:10,  1.05it/s]
train-1:  20%|█▉        | 439/2211 [07:07<27:56,  1.06it/s]
train-1:  20%|█▉        | 440/2211 [07:08<30:11,  1.02s/it]
train-1:  20%|█▉        | 441/2211 [07:09<31:32,  1.07s/it]
train-1:  20%|█▉        | 442/2211 [07:10<30:31,  1.04s/it]
train-1:  20%|██        | 443/2211 [07:11<29:07,  1.01it/s]
train-1:  20%|██        | 444/2211 [07:12<29:45,  1.01s/it]
train-1:  20%|██        | 445/2211 [07:13<27:26,  1.07it/s]
train-1:  20%|██        | 446/2211 [07:13<26:44,  1.10it/s]
train-1:  20%|██        | 447/2211 [07:14<25:45,  1.14it/s]
train-1:  20%|██        | 448/2211 [07:15<26:10,  1.12it/s]
train-1:  20%|██        | 449/2211 [07:16<25:48,  1.14it/s]
train-1:  20%|██        | 450/2211 [07:17<25:37,  1.15it/s]
train-1:  20%|██        | 451/2211 [07:18<28:33,  1.03it/s]
train-1:  20%|██        | 452/2211 [07:19<28:45,  1.02it/s]
train-1:  20%|██        | 453/2211 [07:20<30:26,  1.04s/it]
train-1:  21%|██        | 454/2211 [07:21<31:51,  1.09s/it]
train-1:  21%|██        | 455/2211 [07:22<31:28,  1.08s/it]
train-1:  21%|██        | 456/2211 [07:24<32:24,  1.11s/it]
train-1:  21%|██        | 457/2211 [07:25<30:51,  1.06s/it]
train-1:  21%|██        | 458/2211 [07:25<29:13,  1.00s/it]
train-1:  21%|██        | 459/2211 [07:26<26:59,  1.08it/s]
train-1:  21%|██        | 460/2211 [07:27<28:55,  1.01it/s]
train-1:  21%|██        | 461/2211 [07:28<27:55,  1.04it/s]
train-1:  21%|██        | 462/2211 [07:29<29:44,  1.02s/it]
train-1:  21%|██        | 463/2211 [07:31<31:18,  1.07s/it]
train-1:  21%|██        | 464/2211 [07:32<32:22,  1.11s/it]
train-1:  21%|██        | 465/2211 [07:33<32:56,  1.13s/it]
train-1:  21%|██        | 466/2211 [07:34<31:46,  1.09s/it]
train-1:  21%|██        | 467/2211 [07:35<31:06,  1.07s/it]
train-1:  21%|██        | 468/2211 [07:36<28:58,  1.00it/s]
train-1:  21%|██        | 469/2211 [07:37<30:46,  1.06s/it]
train-1:  21%|██▏       | 470/2211 [07:38<30:43,  1.06s/it]
train-1:  21%|██▏       | 471/2211 [07:39<30:39,  1.06s/it]
train-1:  21%|██▏       | 472/2211 [07:40<28:03,  1.03it/s]
train-1:  21%|██▏       | 473/2211 [07:41<27:11,  1.07it/s]
train-1:  21%|██▏       | 474/2211 [07:42<27:10,  1.07it/s]
train-1:  21%|██▏       | 475/2211 [07:43<26:25,  1.09it/s]
train-1:  22%|██▏       | 476/2211 [07:43<26:35,  1.09it/s]
train-1:  22%|██▏       | 477/2211 [07:45<27:43,  1.04it/s]
train-1:  22%|██▏       | 478/2211 [07:45<27:27,  1.05it/s]
train-1:  22%|██▏       | 479/2211 [07:46<25:57,  1.11it/s]
train-1:  22%|██▏       | 480/2211 [07:47<25:28,  1.13it/s]
train-1:  22%|██▏       | 481/2211 [07:48<26:21,  1.09it/s]
train-1:  22%|██▏       | 482/2211 [07:49<26:32,  1.09it/s]
train-1:  22%|██▏       | 483/2211 [07:50<25:50,  1.11it/s]
train-1:  22%|██▏       | 484/2211 [07:51<26:10,  1.10it/s]
train-1:  22%|██▏       | 485/2211 [07:52<25:51,  1.11it/s]
train-1:  22%|██▏       | 486/2211 [07:53<26:58,  1.07it/s]
train-1:  22%|██▏       | 487/2211 [07:54<26:55,  1.07it/s]
train-1:  22%|██▏       | 488/2211 [07:55<28:39,  1.00it/s]
train-1:  22%|██▏       | 489/2211 [07:56<30:23,  1.06s/it]
train-1:  22%|██▏       | 490/2211 [07:57<29:43,  1.04s/it]
train-1:  22%|██▏       | 491/2211 [07:58<30:55,  1.08s/it]
train-1:  22%|██▏       | 492/2211 [07:59<29:08,  1.02s/it]
train-1:  22%|██▏       | 493/2211 [08:00<28:57,  1.01s/it]
train-1:  22%|██▏       | 494/2211 [08:01<27:22,  1.05it/s]
train-1:  22%|██▏       | 495/2211 [08:02<28:18,  1.01it/s]
train-1:  22%|██▏       | 496/2211 [08:03<26:27,  1.08it/s]
train-1:  22%|██▏       | 497/2211 [08:04<26:02,  1.10it/s]
train-1:  23%|██▎       | 498/2211 [08:04<24:44,  1.15it/s]
train-1:  23%|██▎       | 499/2211 [08:06<27:27,  1.04it/s]
train-1:  23%|██▎       | 500/2211 [08:06<26:00,  1.10it/s]
train-1:  23%|██▎       | 501/2211 [08:07<27:17,  1.04it/s]
train-1:  23%|██▎       | 502/2211 [08:09<28:54,  1.01s/it]
train-1:  23%|██▎       | 503/2211 [08:10<30:30,  1.07s/it]
train-1:  23%|██▎       | 504/2211 [08:11<30:16,  1.06s/it]
train-1:  23%|██▎       | 505/2211 [08:12<28:21,  1.00it/s]
train-1:  23%|██▎       | 506/2211 [08:13<28:10,  1.01it/s]
train-1:  23%|██▎       | 507/2211 [08:14<27:43,  1.02it/s]
train-1:  23%|██▎       | 508/2211 [08:14<25:46,  1.10it/s]
train-1:  23%|██▎       | 509/2211 [08:15<24:18,  1.17it/s]
train-1:  23%|██▎       | 510/2211 [08:16<24:20,  1.16it/s]
train-1:  23%|██▎       | 511/2211 [08:17<25:18,  1.12it/s]
train-1:  23%|██▎       | 512/2211 [08:18<26:39,  1.06it/s]
train-1:  23%|██▎       | 513/2211 [08:19<26:56,  1.05it/s]
train-1:  23%|██▎       | 514/2211 [08:20<25:36,  1.10it/s]
train-1:  23%|██▎       | 515/2211 [08:21<28:08,  1.00it/s]
train-1:  23%|██▎       | 516/2211 [08:22<26:53,  1.05it/s]
train-1:  23%|██▎       | 517/2211 [08:23<27:43,  1.02it/s]
train-1:  23%|██▎       | 518/2211 [08:24<28:14,  1.00s/it]
train-1:  23%|██▎       | 519/2211 [08:25<26:34,  1.06it/s]
train-1:  24%|██▎       | 520/2211 [08:25<25:52,  1.09it/s]
train-1:  24%|██▎       | 521/2211 [08:26<26:12,  1.07it/s]
train-1:  24%|██▎       | 522/2211 [08:28<28:08,  1.00it/s]
train-1:  24%|██▎       | 523/2211 [08:29<29:52,  1.06s/it]
train-1:  24%|██▎       | 524/2211 [08:30<31:03,  1.10s/it]
train-1:  24%|██▎       | 525/2211 [08:31<28:59,  1.03s/it]
train-1:  24%|██▍       | 526/2211 [08:32<28:54,  1.03s/it]
train-1:  24%|██▍       | 527/2211 [08:33<26:38,  1.05it/s]
train-1:  24%|██▍       | 528/2211 [08:34<25:58,  1.08it/s]
train-1:  24%|██▍       | 529/2211 [08:35<26:35,  1.05it/s]
train-1:  24%|██▍       | 530/2211 [08:35<25:56,  1.08it/s]
train-1:  24%|██▍       | 531/2211 [08:36<26:52,  1.04it/s]
train-1:  24%|██▍       | 532/2211 [08:37<26:40,  1.05it/s]
train-1:  24%|██▍       | 533/2211 [08:38<26:43,  1.05it/s]
train-1:  24%|██▍       | 534/2211 [08:39<25:49,  1.08it/s]
train-1:  24%|██▍       | 535/2211 [08:40<25:54,  1.08it/s]
train-1:  24%|██▍       | 536/2211 [08:41<25:16,  1.10it/s]
train-1:  24%|██▍       | 537/2211 [08:42<25:01,  1.11it/s]
train-1:  24%|██▍       | 538/2211 [08:43<25:20,  1.10it/s]
train-1:  24%|██▍       | 539/2211 [08:44<26:03,  1.07it/s]
train-1:  24%|██▍       | 540/2211 [08:45<28:15,  1.01s/it]
train-1:  24%|██▍       | 541/2211 [08:46<29:48,  1.07s/it]
train-1:  25%|██▍       | 542/2211 [08:47<30:53,  1.11s/it]
train-1:  25%|██▍       | 543/2211 [08:48<29:45,  1.07s/it]
train-1:  25%|██▍       | 544/2211 [08:49<29:37,  1.07s/it]
train-1:  25%|██▍       | 545/2211 [08:50<27:48,  1.00s/it]
train-1:  25%|██▍       | 546/2211 [08:51<28:47,  1.04s/it]
train-1:  25%|██▍       | 547/2211 [08:53<29:45,  1.07s/it]
train-1:  25%|██▍       | 548/2211 [08:54<30:49,  1.11s/it]
train-1:  25%|██▍       | 549/2211 [08:54<27:26,  1.01it/s]
train-1:  25%|██▍       | 550/2211 [08:56<29:15,  1.06s/it]
train-1:  25%|██▍       | 551/2211 [08:57<29:06,  1.05s/it]
train-1:  25%|██▍       | 552/2211 [08:58<28:17,  1.02s/it]
train-1:  25%|██▌       | 553/2211 [08:59<28:26,  1.03s/it]
train-1:  25%|██▌       | 554/2211 [09:00<28:24,  1.03s/it]
train-1:  25%|██▌       | 555/2211 [09:01<26:18,  1.05it/s]
train-1:  25%|██▌       | 556/2211 [09:02<28:23,  1.03s/it]
train-1:  25%|██▌       | 557/2211 [09:03<26:52,  1.03it/s]
train-1:  25%|██▌       | 558/2211 [09:04<28:44,  1.04s/it]
train-1:  25%|██▌       | 559/2211 [09:05<29:47,  1.08s/it]
train-1:  25%|██▌       | 560/2211 [09:06<29:38,  1.08s/it]
train-1:  25%|██▌       | 561/2211 [09:07<30:17,  1.10s/it]
train-1:  25%|██▌       | 562/2211 [09:08<29:38,  1.08s/it]
train-1:  25%|██▌       | 563/2211 [09:09<28:36,  1.04s/it]
train-1:  26%|██▌       | 564/2211 [09:10<28:42,  1.05s/it]
train-1:  26%|██▌       | 565/2211 [09:11<28:17,  1.03s/it]
train-1:  26%|██▌       | 566/2211 [09:12<27:46,  1.01s/it]
train-1:  26%|██▌       | 567/2211 [09:13<29:06,  1.06s/it]
train-1:  26%|██▌       | 568/2211 [09:14<28:01,  1.02s/it]
train-1:  26%|██▌       | 569/2211 [09:15<27:47,  1.02s/it]
train-1:  26%|██▌       | 570/2211 [09:16<25:48,  1.06it/s]
train-1:  26%|██▌       | 571/2211 [09:17<27:17,  1.00it/s]
train-1:  26%|██▌       | 572/2211 [09:18<25:32,  1.07it/s]
train-1:  26%|██▌       | 573/2211 [09:19<27:45,  1.02s/it]
train-1:  26%|██▌       | 574/2211 [09:20<28:58,  1.06s/it]
train-1:  26%|██▌       | 575/2211 [09:21<27:14,  1.00it/s]
train-1:  26%|██▌       | 576/2211 [09:22<27:34,  1.01s/it]
train-1:  26%|██▌       | 577/2211 [09:23<27:49,  1.02s/it]
train-1:  26%|██▌       | 578/2211 [09:25<29:17,  1.08s/it]
train-1:  26%|██▌       | 579/2211 [09:26<28:54,  1.06s/it]
train-1:  26%|██▌       | 580/2211 [09:27<29:34,  1.09s/it]
train-1:  26%|██▋       | 581/2211 [09:28<28:19,  1.04s/it]
train-1:  26%|██▋       | 582/2211 [09:29<26:58,  1.01it/s]
train-1:  26%|██▋       | 583/2211 [09:29<25:17,  1.07it/s]
train-1:  26%|██▋       | 584/2211 [09:30<25:21,  1.07it/s]
train-1:  26%|██▋       | 585/2211 [09:31<27:05,  1.00it/s]
train-1:  27%|██▋       | 586/2211 [09:32<27:26,  1.01s/it]
train-1:  27%|██▋       | 587/2211 [09:33<26:10,  1.03it/s]
train-1:  27%|██▋       | 588/2211 [09:34<27:32,  1.02s/it]
train-1:  27%|██▋       | 589/2211 [09:35<27:17,  1.01s/it]
train-1:  27%|██▋       | 590/2211 [09:36<27:42,  1.03s/it]
train-1:  27%|██▋       | 591/2211 [09:37<25:38,  1.05it/s]
train-1:  27%|██▋       | 592/2211 [09:38<24:40,  1.09it/s]
train-1:  27%|██▋       | 593/2211 [09:39<25:05,  1.07it/s]
train-1:  27%|██▋       | 594/2211 [09:40<23:38,  1.14it/s]
train-1:  27%|██▋       | 595/2211 [09:41<23:31,  1.15it/s]
train-1:  27%|██▋       | 596/2211 [09:42<23:22,  1.15it/s]
train-1:  27%|██▋       | 597/2211 [09:43<26:02,  1.03it/s]
train-1:  27%|██▋       | 598/2211 [09:44<24:41,  1.09it/s]
train-1:  27%|██▋       | 599/2211 [09:44<23:31,  1.14it/s]
train-1:  27%|██▋       | 600/2211 [09:45<23:28,  1.14it/s]
train-1:  27%|██▋       | 601/2211 [09:46<23:20,  1.15it/s]
train-1:  27%|██▋       | 602/2211 [09:47<24:02,  1.12it/s]
train-1:  27%|██▋       | 603/2211 [09:48<23:52,  1.12it/s]
train-1:  27%|██▋       | 604/2211 [09:49<25:07,  1.07it/s]
train-1:  27%|██▋       | 605/2211 [09:50<24:27,  1.09it/s]
train-1:  27%|██▋       | 606/2211 [09:51<25:05,  1.07it/s]
train-1:  27%|██▋       | 607/2211 [09:52<23:54,  1.12it/s]
train-1:  27%|██▋       | 608/2211 [09:52<22:41,  1.18it/s]
train-1:  28%|██▊       | 609/2211 [09:54<25:30,  1.05it/s]
train-1:  28%|██▊       | 610/2211 [09:54<25:17,  1.06it/s]
train-1:  28%|██▊       | 611/2211 [09:55<25:07,  1.06it/s]
train-1:  28%|██▊       | 612/2211 [09:57<26:54,  1.01s/it]
train-1:  28%|██▊       | 613/2211 [09:58<27:21,  1.03s/it]
train-1:  28%|██▊       | 614/2211 [09:59<26:53,  1.01s/it]
train-1:  28%|██▊       | 615/2211 [10:00<26:42,  1.00s/it]
train-1:  28%|██▊       | 616/2211 [10:01<28:17,  1.06s/it]
train-1:  28%|██▊       | 617/2211 [10:02<26:35,  1.00s/it]
train-1:  28%|██▊       | 618/2211 [10:02<24:45,  1.07it/s]
train-1:  28%|██▊       | 619/2211 [10:03<24:07,  1.10it/s]
train-1:  28%|██▊       | 620/2211 [10:04<23:31,  1.13it/s]
train-1:  28%|██▊       | 621/2211 [10:05<23:25,  1.13it/s]
train-1:  28%|██▊       | 622/2211 [10:06<23:21,  1.13it/s]
train-1:  28%|██▊       | 623/2211 [10:07<23:18,  1.14it/s]
train-1:  28%|██▊       | 624/2211 [10:08<23:08,  1.14it/s]
train-1:  28%|██▊       | 625/2211 [10:08<22:53,  1.16it/s]
train-1:  28%|██▊       | 626/2211 [10:09<24:10,  1.09it/s]
train-1:  28%|██▊       | 627/2211 [10:11<25:19,  1.04it/s]
train-1:  28%|██▊       | 628/2211 [10:11<24:26,  1.08it/s]
train-1:  28%|██▊       | 629/2211 [10:12<24:44,  1.07it/s]
train-1:  28%|██▊       | 630/2211 [10:13<23:28,  1.12it/s]
train-1:  29%|██▊       | 631/2211 [10:14<24:45,  1.06it/s]
train-1:  29%|██▊       | 632/2211 [10:15<23:18,  1.13it/s]
train-1:  29%|██▊       | 633/2211 [10:16<23:02,  1.14it/s]
train-1:  29%|██▊       | 634/2211 [10:17<24:21,  1.08it/s]
train-1:  29%|██▊       | 635/2211 [10:18<24:52,  1.06it/s]
train-1:  29%|██▉       | 636/2211 [10:19<22:56,  1.14it/s]
train-1:  29%|██▉       | 637/2211 [10:19<22:51,  1.15it/s]
train-1:  29%|██▉       | 638/2211 [10:20<22:42,  1.15it/s]
train-1:  29%|██▉       | 639/2211 [10:21<23:55,  1.10it/s]
train-1:  29%|██▉       | 640/2211 [10:22<24:03,  1.09it/s]
train-1:  29%|██▉       | 641/2211 [10:23<23:32,  1.11it/s]
train-1:  29%|██▉       | 642/2211 [10:24<25:55,  1.01it/s]
train-1:  29%|██▉       | 643/2211 [10:25<27:32,  1.05s/it]
train-1:  29%|██▉       | 644/2211 [10:26<27:17,  1.05s/it]
train-1:  29%|██▉       | 645/2211 [10:28<27:28,  1.05s/it]
train-1:  29%|██▉       | 646/2211 [10:28<25:19,  1.03it/s]
train-1:  29%|██▉       | 647/2211 [10:29<24:22,  1.07it/s]
train-1:  29%|██▉       | 648/2211 [10:30<24:35,  1.06it/s]
train-1:  29%|██▉       | 649/2211 [10:31<24:02,  1.08it/s]
train-1:  29%|██▉       | 650/2211 [10:32<25:10,  1.03it/s]
train-1:  29%|██▉       | 651/2211 [10:33<26:34,  1.02s/it]
train-1:  29%|██▉       | 652/2211 [10:34<25:17,  1.03it/s]
train-1:  30%|██▉       | 653/2211 [10:35<25:51,  1.00it/s]
train-1:  30%|██▉       | 654/2211 [10:36<25:20,  1.02it/s]
train-1:  30%|██▉       | 655/2211 [10:37<25:17,  1.03it/s]
train-1:  30%|██▉       | 656/2211 [10:38<23:50,  1.09it/s]
train-1:  30%|██▉       | 657/2211 [10:39<24:08,  1.07it/s]
train-1:  30%|██▉       | 658/2211 [10:40<24:18,  1.06it/s]
train-1:  30%|██▉       | 659/2211 [10:41<23:09,  1.12it/s]
train-1:  30%|██▉       | 660/2211 [10:41<23:22,  1.11it/s]
train-1:  30%|██▉       | 661/2211 [10:42<22:35,  1.14it/s]
train-1:  30%|██▉       | 662/2211 [10:43<24:50,  1.04it/s]
train-1:  30%|██▉       | 663/2211 [10:44<23:48,  1.08it/s]
train-1:  30%|███       | 664/2211 [10:45<23:07,  1.12it/s]
train-1:  30%|███       | 665/2211 [10:46<24:09,  1.07it/s]
train-1:  30%|███       | 666/2211 [10:47<23:29,  1.10it/s]
train-1:  30%|███       | 667/2211 [10:48<23:44,  1.08it/s]
train-1:  30%|███       | 668/2211 [10:49<22:48,  1.13it/s]
train-1:  30%|███       | 669/2211 [10:50<21:45,  1.18it/s]
train-1:  30%|███       | 670/2211 [10:50<20:59,  1.22it/s]
train-1:  30%|███       | 671/2211 [10:51<21:23,  1.20it/s]
train-1:  30%|███       | 672/2211 [10:52<22:19,  1.15it/s]
train-1:  30%|███       | 673/2211 [10:53<21:01,  1.22it/s]
train-1:  30%|███       | 674/2211 [10:54<21:14,  1.21it/s]
train-1:  31%|███       | 675/2211 [10:55<21:32,  1.19it/s]
train-1:  31%|███       | 676/2211 [10:56<22:41,  1.13it/s]
