===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-0:  73%|███████▎  | 1609/2211 [23:22<08:37,  1.16it/s]
train-0:  73%|███████▎  | 1610/2211 [23:23<08:14,  1.22it/s]
train-0:  73%|███████▎  | 1611/2211 [23:24<08:17,  1.21it/s]
train-0:  73%|███████▎  | 1612/2211 [23:25<08:21,  1.19it/s]
train-0:  73%|███████▎  | 1613/2211 [23:25<08:25,  1.18it/s]
train-0:  73%|███████▎  | 1614/2211 [23:26<08:54,  1.12it/s]
train-0:  73%|███████▎  | 1615/2211 [23:27<08:22,  1.19it/s]
train-0:  73%|███████▎  | 1616/2211 [23:28<08:01,  1.24it/s]
train-0:  73%|███████▎  | 1617/2211 [23:29<08:13,  1.20it/s]
train-0:  73%|███████▎  | 1618/2211 [23:30<08:04,  1.22it/s]
train-0:  73%|███████▎  | 1619/2211 [23:30<08:23,  1.18it/s]
train-0:  73%|███████▎  | 1620/2211 [23:32<08:59,  1.10it/s]
train-0:  73%|███████▎  | 1621/2211 [23:32<09:01,  1.09it/s]
train-0:  73%|███████▎  | 1622/2211 [23:33<08:28,  1.16it/s]
train-0:  73%|███████▎  | 1623/2211 [23:34<08:12,  1.20it/s]
train-0:  73%|███████▎  | 1624/2211 [23:35<08:50,  1.11it/s]
train-0:  73%|███████▎  | 1625/2211 [23:36<09:10,  1.06it/s]
train-0:  74%|███████▎  | 1626/2211 [23:37<08:41,  1.12it/s]
train-0:  74%|███████▎  | 1627/2211 [23:38<08:37,  1.13it/s]
train-0:  74%|███████▎  | 1628/2211 [23:39<09:07,  1.06it/s]
train-0:  74%|███████▎  | 1629/2211 [23:40<08:58,  1.08it/s]
train-0:  74%|███████▎  | 1630/2211 [23:41<08:56,  1.08it/s]
train-0:  74%|███████▍  | 1631/2211 [23:41<08:20,  1.16it/s]
train-0:  74%|███████▍  | 1632/2211 [23:42<08:08,  1.19it/s]
train-0:  74%|███████▍  | 1633/2211 [23:43<07:57,  1.21it/s]
train-0:  74%|███████▍  | 1634/2211 [23:44<08:07,  1.18it/s]
train-0:  74%|███████▍  | 1635/2211 [23:45<08:11,  1.17it/s]
train-0:  74%|███████▍  | 1636/2211 [23:45<07:58,  1.20it/s]
train-0:  74%|███████▍  | 1637/2211 [23:46<08:16,  1.16it/s]
train-0:  74%|███████▍  | 1638/2211 [23:47<08:00,  1.19it/s]
train-0:  74%|███████▍  | 1639/2211 [23:48<07:49,  1.22it/s]
train-0:  74%|███████▍  | 1640/2211 [23:49<07:33,  1.26it/s]
train-0:  74%|███████▍  | 1641/2211 [23:50<07:57,  1.19it/s]
train-0:  74%|███████▍  | 1642/2211 [23:50<07:49,  1.21it/s]
train-0:  74%|███████▍  | 1643/2211 [23:51<07:39,  1.23it/s]
train-0:  74%|███████▍  | 1644/2211 [23:52<07:33,  1.25it/s]
train-0:  74%|███████▍  | 1645/2211 [23:53<07:56,  1.19it/s]
train-0:  74%|███████▍  | 1646/2211 [23:54<08:02,  1.17it/s]
train-0:  74%|███████▍  | 1647/2211 [23:55<08:06,  1.16it/s]
train-0:  75%|███████▍  | 1648/2211 [23:56<08:05,  1.16it/s]
train-0:  75%|███████▍  | 1649/2211 [23:56<08:08,  1.15it/s]
train-0:  75%|███████▍  | 1650/2211 [23:57<07:40,  1.22it/s]
train-0:  75%|███████▍  | 1651/2211 [23:58<07:49,  1.19it/s]
train-0:  75%|███████▍  | 1652/2211 [23:59<08:18,  1.12it/s]
train-0:  75%|███████▍  | 1653/2211 [24:00<08:45,  1.06it/s]
train-0:  75%|███████▍  | 1654/2211 [24:01<08:54,  1.04it/s]
train-0:  75%|███████▍  | 1655/2211 [24:02<08:40,  1.07it/s]
train-0:  75%|███████▍  | 1656/2211 [24:03<08:05,  1.14it/s]
train-0:  75%|███████▍  | 1657/2211 [24:04<08:29,  1.09it/s]
train-0:  75%|███████▍  | 1658/2211 [24:05<08:32,  1.08it/s]
train-0:  75%|███████▌  | 1659/2211 [24:06<08:33,  1.07it/s]
train-0:  75%|███████▌  | 1660/2211 [24:06<07:49,  1.17it/s]
train-0:  75%|███████▌  | 1661/2211 [24:07<07:37,  1.20it/s]
train-0:  75%|███████▌  | 1662/2211 [24:08<08:06,  1.13it/s]
train-0:  75%|███████▌  | 1663/2211 [24:09<07:39,  1.19it/s]
train-0:  75%|███████▌  | 1664/2211 [24:10<07:29,  1.22it/s]
train-0:  75%|███████▌  | 1665/2211 [24:10<07:13,  1.26it/s]
train-0:  75%|███████▌  | 1666/2211 [24:11<07:09,  1.27it/s]
train-0:  75%|███████▌  | 1667/2211 [24:12<07:33,  1.20it/s]
train-0:  75%|███████▌  | 1668/2211 [24:13<08:00,  1.13it/s]
train-0:  75%|███████▌  | 1669/2211 [24:14<07:58,  1.13it/s]
train-0:  76%|███████▌  | 1670/2211 [24:15<07:29,  1.20it/s]
train-0:  76%|███████▌  | 1671/2211 [24:16<07:46,  1.16it/s]
train-0:  76%|███████▌  | 1672/2211 [24:16<07:23,  1.22it/s]
train-0:  76%|███████▌  | 1673/2211 [24:17<07:33,  1.19it/s]
train-0:  76%|███████▌  | 1674/2211 [24:18<07:44,  1.16it/s]
train-0:  76%|███████▌  | 1675/2211 [24:19<07:31,  1.19it/s]
train-0:  76%|███████▌  | 1676/2211 [24:20<07:43,  1.15it/s]
train-0:  76%|███████▌  | 1677/2211 [24:21<07:28,  1.19it/s]
train-0:  76%|███████▌  | 1678/2211 [24:21<07:08,  1.24it/s]
train-0:  76%|███████▌  | 1679/2211 [24:22<07:43,  1.15it/s]
train-0:  76%|███████▌  | 1680/2211 [24:23<07:29,  1.18it/s]
train-0:  76%|███████▌  | 1681/2211 [24:24<07:18,  1.21it/s]
train-0:  76%|███████▌  | 1682/2211 [24:25<07:00,  1.26it/s]
train-0:  76%|███████▌  | 1683/2211 [24:26<07:41,  1.14it/s]
train-0:  76%|███████▌  | 1684/2211 [24:26<07:25,  1.18it/s]
train-0:  76%|███████▌  | 1685/2211 [24:28<07:58,  1.10it/s]
train-0:  76%|███████▋  | 1686/2211 [24:28<07:32,  1.16it/s]
train-0:  76%|███████▋  | 1687/2211 [24:29<08:01,  1.09it/s]
train-0:  76%|███████▋  | 1688/2211 [24:30<07:54,  1.10it/s]
train-0:  76%|███████▋  | 1689/2211 [24:31<07:44,  1.12it/s]
train-0:  76%|███████▋  | 1690/2211 [24:32<08:03,  1.08it/s]
train-0:  76%|███████▋  | 1691/2211 [24:33<07:56,  1.09it/s]
train-0:  77%|███████▋  | 1692/2211 [24:34<07:26,  1.16it/s]
train-0:  77%|███████▋  | 1693/2211 [24:35<07:35,  1.14it/s]
train-0:  77%|███████▋  | 1694/2211 [24:36<07:45,  1.11it/s]
train-0:  77%|███████▋  | 1695/2211 [24:36<07:44,  1.11it/s]
train-0:  77%|███████▋  | 1696/2211 [24:37<07:24,  1.16it/s]
train-0:  77%|███████▋  | 1697/2211 [24:38<07:27,  1.15it/s]
train-0:  77%|███████▋  | 1698/2211 [24:39<07:26,  1.15it/s]
train-0:  77%|███████▋  | 1699/2211 [24:40<07:11,  1.19it/s]
train-0:  77%|███████▋  | 1700/2211 [24:41<07:25,  1.15it/s]
train-0:  77%|███████▋  | 1701/2211 [24:42<07:23,  1.15it/s]
train-0:  77%|███████▋  | 1702/2211 [24:43<07:33,  1.12it/s]
train-0:  77%|███████▋  | 1703/2211 [24:44<07:54,  1.07it/s]
train-0:  77%|███████▋  | 1704/2211 [24:44<07:40,  1.10it/s]
train-0:  77%|███████▋  | 1705/2211 [24:45<07:52,  1.07it/s]
train-0:  77%|███████▋  | 1706/2211 [24:46<07:39,  1.10it/s]
train-0:  77%|███████▋  | 1707/2211 [24:47<07:43,  1.09it/s]
train-0:  77%|███████▋  | 1708/2211 [24:48<07:22,  1.14it/s]
train-0:  77%|███████▋  | 1709/2211 [24:49<07:10,  1.17it/s]
train-0:  77%|███████▋  | 1710/2211 [24:50<07:39,  1.09it/s]
train-0:  77%|███████▋  | 1711/2211 [24:51<07:31,  1.11it/s]
train-0:  77%|███████▋  | 1712/2211 [24:52<07:31,  1.10it/s]
train-0:  77%|███████▋  | 1713/2211 [24:52<07:26,  1.12it/s]
train-0:  78%|███████▊  | 1714/2211 [24:53<07:10,  1.15it/s]
train-0:  78%|███████▊  | 1715/2211 [24:54<07:32,  1.10it/s]
train-0:  78%|███████▊  | 1716/2211 [24:55<07:53,  1.04it/s]
train-0:  78%|███████▊  | 1717/2211 [24:56<07:38,  1.08it/s]
train-0:  78%|███████▊  | 1718/2211 [24:57<07:30,  1.09it/s]
train-0:  78%|███████▊  | 1719/2211 [24:58<07:34,  1.08it/s]
train-0:  78%|███████▊  | 1720/2211 [24:59<07:34,  1.08it/s]
train-0:  78%|███████▊  | 1721/2211 [25:00<07:05,  1.15it/s]
train-0:  78%|███████▊  | 1722/2211 [25:01<06:52,  1.19it/s]
train-0:  78%|███████▊  | 1723/2211 [25:01<06:56,  1.17it/s]
train-0:  78%|███████▊  | 1724/2211 [25:02<06:54,  1.17it/s]
train-0:  78%|███████▊  | 1725/2211 [25:03<06:53,  1.18it/s]
train-0:  78%|███████▊  | 1726/2211 [25:04<07:17,  1.11it/s]
train-0:  78%|███████▊  | 1727/2211 [25:05<07:11,  1.12it/s]
train-0:  78%|███████▊  | 1728/2211 [25:06<07:05,  1.14it/s]
train-0:  78%|███████▊  | 1729/2211 [25:07<06:43,  1.19it/s]
train-0:  78%|███████▊  | 1730/2211 [25:08<07:06,  1.13it/s]
train-0:  78%|███████▊  | 1731/2211 [25:08<07:04,  1.13it/s]
train-0:  78%|███████▊  | 1732/2211 [25:10<07:28,  1.07it/s]
train-0:  78%|███████▊  | 1733/2211 [25:11<07:45,  1.03it/s]
train-0:  78%|███████▊  | 1734/2211 [25:11<07:28,  1.06it/s]
train-0:  78%|███████▊  | 1735/2211 [25:12<07:15,  1.09it/s]
train-0:  79%|███████▊  | 1736/2211 [25:13<07:25,  1.07it/s]
train-0:  79%|███████▊  | 1737/2211 [25:14<07:24,  1.07it/s]
train-0:  79%|███████▊  | 1738/2211 [25:15<07:03,  1.12it/s]
train-0:  79%|███████▊  | 1739/2211 [25:16<06:28,  1.22it/s]
train-0:  79%|███████▊  | 1740/2211 [25:16<06:12,  1.26it/s]
train-0:  79%|███████▊  | 1741/2211 [25:17<06:21,  1.23it/s]
train-0:  79%|███████▉  | 1742/2211 [25:18<06:31,  1.20it/s]
train-0:  79%|███████▉  | 1743/2211 [25:19<06:43,  1.16it/s]
train-0:  79%|███████▉  | 1744/2211 [25:20<06:31,  1.19it/s]
train-0:  79%|███████▉  | 1745/2211 [25:21<06:06,  1.27it/s]
train-0:  79%|███████▉  | 1746/2211 [25:21<06:05,  1.27it/s]
train-0:  79%|███████▉  | 1747/2211 [25:22<06:02,  1.28it/s]
train-0:  79%|███████▉  | 1748/2211 [25:23<05:54,  1.31it/s]
train-0:  79%|███████▉  | 1749/2211 [25:24<05:57,  1.29it/s]
train-0:  79%|███████▉  | 1750/2211 [25:24<05:55,  1.30it/s]
train-0:  79%|███████▉  | 1751/2211 [25:25<05:56,  1.29it/s]
train-0:  79%|███████▉  | 1752/2211 [25:26<05:58,  1.28it/s]
train-0:  79%|███████▉  | 1753/2211 [25:27<05:47,  1.32it/s]
train-0:  79%|███████▉  | 1754/2211 [25:27<06:01,  1.26it/s]
train-0:  79%|███████▉  | 1755/2211 [25:28<06:08,  1.24it/s]
train-0:  79%|███████▉  | 1756/2211 [25:29<06:23,  1.19it/s]
train-0:  79%|███████▉  | 1757/2211 [25:30<06:47,  1.11it/s]
train-0:  80%|███████▉  | 1758/2211 [25:31<06:29,  1.16it/s]
train-0:  80%|███████▉  | 1759/2211 [25:32<06:37,  1.14it/s]
train-0:  80%|███████▉  | 1760/2211 [25:33<06:36,  1.14it/s]
train-0:  80%|███████▉  | 1761/2211 [25:34<06:41,  1.12it/s]
train-0:  80%|███████▉  | 1762/2211 [25:35<06:59,  1.07it/s]
train-0:  80%|███████▉  | 1763/2211 [25:36<06:46,  1.10it/s]
train-0:  80%|███████▉  | 1764/2211 [25:36<06:18,  1.18it/s]
train-0:  80%|███████▉  | 1765/2211 [25:37<06:07,  1.21it/s]
train-0:  80%|███████▉  | 1766/2211 [25:38<05:55,  1.25it/s]
train-0:  80%|███████▉  | 1767/2211 [25:39<06:13,  1.19it/s]
train-0:  80%|███████▉  | 1768/2211 [25:40<05:58,  1.24it/s]
train-0:  80%|████████  | 1769/2211 [25:41<06:25,  1.15it/s]
train-0:  80%|████████  | 1770/2211 [25:41<06:12,  1.18it/s]
train-0:  80%|████████  | 1771/2211 [25:42<06:05,  1.20it/s]
train-0:  80%|████████  | 1772/2211 [25:43<06:13,  1.18it/s]
train-0:  80%|████████  | 1773/2211 [25:44<06:21,  1.15it/s]
train-0:  80%|████████  | 1774/2211 [25:45<06:29,  1.12it/s]
train-0:  80%|████████  | 1775/2211 [25:46<06:14,  1.16it/s]
train-0:  80%|████████  | 1776/2211 [25:47<06:13,  1.16it/s]
train-0:  80%|████████  | 1777/2211 [25:47<05:56,  1.22it/s]
train-0:  80%|████████  | 1778/2211 [25:48<05:44,  1.26it/s]
train-0:  80%|████████  | 1779/2211 [25:49<06:01,  1.19it/s]
train-0:  81%|████████  | 1780/2211 [25:50<05:53,  1.22it/s]
train-0:  81%|████████  | 1781/2211 [25:50<05:42,  1.26it/s]
train-0:  81%|████████  | 1782/2211 [25:51<05:39,  1.26it/s]
train-0:  81%|████████  | 1783/2211 [25:52<06:05,  1.17it/s]
train-0:  81%|████████  | 1784/2211 [25:53<06:30,  1.09it/s]
train-0:  81%|████████  | 1785/2211 [25:54<06:43,  1.06it/s]
train-0:  81%|████████  | 1786/2211 [25:55<06:20,  1.12it/s]
train-0:  81%|████████  | 1787/2211 [25:56<06:16,  1.12it/s]
train-0:  81%|████████  | 1788/2211 [25:57<06:20,  1.11it/s]
train-0:  81%|████████  | 1789/2211 [25:58<06:22,  1.10it/s]
train-0:  81%|████████  | 1790/2211 [25:59<06:17,  1.12it/s]
train-0:  81%|████████  | 1791/2211 [26:00<06:09,  1.14it/s]
train-0:  81%|████████  | 1792/2211 [26:00<06:15,  1.12it/s]
train-0:  81%|████████  | 1793/2211 [26:01<06:19,  1.10it/s]
train-0:  81%|████████  | 1794/2211 [26:02<05:58,  1.16it/s]
train-0:  81%|████████  | 1795/2211 [26:03<06:00,  1.15it/s]
train-0:  81%|████████  | 1796/2211 [26:04<06:22,  1.08it/s]
train-0:  81%|████████▏ | 1797/2211 [26:05<06:04,  1.14it/s]
train-0:  81%|████████▏ | 1798/2211 [26:06<06:03,  1.14it/s]
train-0:  81%|████████▏ | 1799/2211 [26:07<06:09,  1.12it/s]
train-0:  81%|████████▏ | 1800/2211 [26:07<05:54,  1.16it/s]
train-0:  81%|████████▏ | 1801/2211 [26:08<06:03,  1.13it/s]
train-0:  82%|████████▏ | 1802/2211 [26:09<06:16,  1.09it/s]
train-0:  82%|████████▏ | 1803/2211 [26:10<05:59,  1.13it/s]
train-0:  82%|████████▏ | 1804/2211 [26:11<05:56,  1.14it/s]
train-0:  82%|████████▏ | 1805/2211 [26:12<06:17,  1.07it/s]
train-0:  82%|████████▏ | 1806/2211 [26:13<06:31,  1.03it/s]
train-0:  82%|████████▏ | 1807/2211 [26:14<06:06,  1.10it/s]
train-0:  82%|████████▏ | 1808/2211 [26:15<05:58,  1.12it/s]
train-0:  82%|████████▏ | 1809/2211 [26:16<06:17,  1.07it/s]
train-0:  82%|████████▏ | 1810/2211 [26:17<06:10,  1.08it/s]
train-0:  82%|████████▏ | 1811/2211 [26:18<06:10,  1.08it/s]
train-0:  82%|████████▏ | 1812/2211 [26:19<06:24,  1.04it/s]
train-0:  82%|████████▏ | 1813/2211 [26:19<05:55,  1.12it/s]
train-0:  82%|████████▏ | 1814/2211 [26:20<06:10,  1.07it/s]
train-0:  82%|████████▏ | 1815/2211 [26:21<05:45,  1.15it/s]
train-0:  82%|████████▏ | 1816/2211 [26:22<05:27,  1.21it/s]
train-0:  82%|████████▏ | 1817/2211 [26:23<05:30,  1.19it/s]
train-0:  82%|████████▏ | 1818/2211 [26:24<05:41,  1.15it/s]
train-0:  82%|████████▏ | 1819/2211 [26:25<05:30,  1.19it/s]
train-0:  82%|████████▏ | 1820/2211 [26:25<05:23,  1.21it/s]
train-0:  82%|████████▏ | 1821/2211 [26:26<05:50,  1.11it/s]
train-0:  82%|████████▏ | 1822/2211 [26:27<05:27,  1.19it/s]
train-0:  82%|████████▏ | 1823/2211 [26:28<05:20,  1.21it/s]
train-0:  82%|████████▏ | 1824/2211 [26:29<05:15,  1.23it/s]
train-0:  83%|████████▎ | 1825/2211 [26:29<05:12,  1.23it/s]
train-0:  83%|████████▎ | 1826/2211 [26:30<05:24,  1.18it/s]
train-0:  83%|████████▎ | 1827/2211 [26:31<05:27,  1.17it/s]
train-0:  83%|████████▎ | 1828/2211 [26:32<05:35,  1.14it/s]
train-0:  83%|████████▎ | 1829/2211 [26:33<05:55,  1.07it/s]
train-0:  83%|████████▎ | 1830/2211 [26:34<05:38,  1.12it/s]
train-0:  83%|████████▎ | 1831/2211 [26:35<05:21,  1.18it/s]
train-0:  83%|████████▎ | 1832/2211 [26:36<05:31,  1.14it/s]
train-0:  83%|████████▎ | 1833/2211 [26:37<05:21,  1.18it/s]
train-0:  83%|████████▎ | 1834/2211 [26:37<05:12,  1.21it/s]
train-0:  83%|████████▎ | 1835/2211 [26:38<05:17,  1.18it/s]
train-0:  83%|████████▎ | 1836/2211 [26:39<05:10,  1.21it/s]
train-0:  83%|████████▎ | 1837/2211 [26:40<05:04,  1.23it/s]
train-0:  83%|████████▎ | 1838/2211 [26:41<05:10,  1.20it/s]
train-0:  83%|████████▎ | 1839/2211 [26:41<05:04,  1.22it/s]
train-0:  83%|████████▎ | 1840/2211 [26:42<05:09,  1.20it/s]
train-0:  83%|████████▎ | 1841/2211 [26:43<05:33,  1.11it/s]
train-0:  83%|████████▎ | 1842/2211 [26:44<05:25,  1.13it/s]
train-0:  83%|████████▎ | 1843/2211 [26:45<05:09,  1.19it/s]
train-0:  83%|████████▎ | 1844/2211 [26:46<05:17,  1.16it/s]
train-0:  83%|████████▎ | 1845/2211 [26:47<05:07,  1.19it/s]
